user_id,result
2000001563151330 ,1
2000001563163750 ,1
2000001563266110 ,1
2000001566046970 ,1
2000001566153560 ,1
2000001568947580 ,1
2000001569852740 ,1
2000001569870860 ,1
2000001569947460 ,1
2000001569957400 ,1
2000001569960120 ,1
2000001570146050 ,1
2000001570945540 ,1
2000001570948070 ,1
2000001572158700 ,1
2000001574249260 ,1
2000001576571970 ,1
2000001577232110 ,1
2000001577274890 ,1
2000001577291360 ,1
2000001577311510 ,1
2000001577312900 ,1
2000001577748300 ,1
2000001577893160 ,1
2000001578008090 ,1
2000001578011430 ,1
2000001578102890 ,1
2000001578257490 ,1
2000001579146750 ,1
2000001579161530 ,1
2000001579565440 ,1
2000001579646720 ,1
2000001580253090 ,1
2000001580356600 ,1
2000001581866980 ,1
2000001582445550 ,1
2000001582452430 ,1
2000001582572680 ,1
2000001582867790 ,1
2000001584178410 ,1
2000001584753080 ,1
2000001586446010 ,1
2000001587053770 ,1
2000001588357100 ,1
2000001589366240 ,1
2000001589656820 ,1
2000001590089590 ,1
2000001590194560 ,1
2000001590856000 ,1
2000001590989660 ,1
2000001591002580 ,1
2000001591027080 ,1
2000001591046900 ,1
2000001591105430 ,1
2000001591140780 ,1
2000001592020030 ,1
2000001592659620 ,1
2000001593589060 ,1
2000001593597480 ,1
2000001593615490 ,1
2000001593634160 ,1
2000001593676910 ,1
2000001593705300 ,1
2000001593854610 ,1
2000001593885070 ,1
2000001594853280 ,1
2000001595087780 ,1
2000001595249580 ,1
2000001595549240 ,1
2000001595607550 ,1
2000001595690850 ,1
2000001596948330 ,1
2000001599548990 ,1
2000001600455900 ,1
2000001600469980 ,1
2000001601645390 ,1
2000001601846110 ,1
2000001602447890 ,1
2000001603351510 ,1
2000001606049010 ,1
2000001606052150 ,1
2000001606082650 ,1
2000001606351040 ,1
2000001606753490 ,1
2000001608456970 ,1
2000001613157340 ,1
2000001619045700 ,1
2000001620045940 ,1
2000001620352230 ,1
2000001626577030 ,1
2000001627552160 ,1
2000001627645660 ,1
2000001631980170 ,1
2000001631983690 ,1
2000001635550080 ,1
2000001635984590 ,1
2000001638450950 ,1
2000001638555900 ,1
2000001639480120 ,1
2000001639504370 ,1
2000001639532170 ,1
2000001640956480 ,1
2000001643282230 ,1
2000001650457010 ,1
2000001652367000 ,1
2000001652389750 ,1
2000001652400380 ,1
2000001652849030 ,1
2000001652849460 ,1
2000001652856870 ,1
2000001652865220 ,1
2000001652873100 ,1
2000001652879140 ,1
2000001652879180 ,1
2000001652879750 ,1
2000001652880150 ,1
2000001652888570 ,1
2000001653249990 ,1
2000001654568230 ,1
2000001656555210 ,1
2000001657569020 ,1
2000001658977360 ,1
2000001659692820 ,1
