user_id,result,result_probability
2000002739902700.0,1.0,0.7087094791390989
2000002626047450.0,1.0,0.9173718043509332
2000002496318900.0,1.0,0.8729007091848557
2000002521070570.0,1.0,0.7459662147748837
2000002409717620.0,1.0,0.8135822443453011
2000002361295930.0,1.0,0.9450630765640631
2000002828819930.0,0.0,0.022055509834703307
2000002199627050.0,1.0,0.9454434379833345
2000002690426650.0,0.0,0.008384124396354378
2000002787598440.0,0.0,0.01291088167513709
2000001652879180.0,1.0,0.9754615613246
2000002355837680.0,1.0,0.9030536207548462
2000002491743760.0,0.0,0.009525649166894341
2000002439638540.0,1.0,0.9673183865499461
2000002374195250.0,1.0,0.9977893749769613
2000002506277170.0,1.0,0.807856590204666
2000001685347860.0,1.0,0.9102367387340015
2000002690161930.0,0.0,0.013316298705806853
2000002521088610.0,1.0,0.9817679885880327
2000002397196040.0,1.0,0.8760595199579804
2000002804398970.0,1.0,0.8547177840379105
2000002343914570.0,0.0,0.017090033544275227
2000002749295680.0,0.0,0.011280121750391319
2000002439514420.0,1.0,0.889287087300792
2000002783620930.0,0.0,0.01046317868476509
2000002491764480.0,0.0,0.011662601700870563
2000002378826580.0,1.0,0.952219959985609
2000002455703070.0,1.0,0.8337241752968252
2000002576515360.0,0.0,0.010696490949779093
2000002421178740.0,0.0,0.008539942052508753
2000002417797090.0,0.0,0.00894348978245643
2000002408799090.0,0.0,0.010874488552647582
2000002550361860.0,1.0,0.8339332645687166
2000001652389750.0,1.0,0.9892862909820443
2000001654568230.0,1.0,0.9856236953852408
2000002411397010.0,0.0,0.006832214670716706
2000002421098760.0,1.0,0.9611590401341283
2000002794022540.0,1.0,0.8034663357519607
2000002436303100.0,0.0,0.01058953260386081
2000002496330310.0,1.0,0.8730993789560028
2000002475340210.0,1.0,0.8887746682017863
2000002433623910.0,1.0,0.964470814966804
2000002859796780.0,1.0,0.7926116832553575
2000002491714930.0,0.0,0.009139598278979385
2000002415107960.0,1.0,0.8332587009567187
2000002912012120.0,1.0,0.849130877338816
2000002428499450.0,1.0,0.8542198240027689
2000002496239240.0,0.0,0.014831224427042137
2000002371506230.0,0.0,0.0064894196475715465
2000002409711690.0,1.0,0.8356055138343902
2000002414276270.0,0.0,0.0092368815396406
2000002252008800.0,1.0,0.9843564045704665
2000001668787260.0,1.0,0.9393762753452838
2000002520288530.0,1.0,0.9419299941091377
2000002489636910.0,0.0,0.010222798442666858
2000002441525290.0,1.0,0.796890872159107
2000002383103430.0,0.0,0.01114474160739296
2000002607091500.0,0.0,0.012403389625919034
2000002576537950.0,0.0,0.010666168086361772
2000002633648370.0,1.0,0.8623266210199548
2000002607737060.0,0.0,0.011822552317236007
2000002415061940.0,0.0,0.008800877014776273
2000002513024070.0,1.0,0.7792020958376191
2000002690460050.0,1.0,0.7990975882241714
2000002544499060.0,0.0,0.0061417229024274
2000002455690540.0,1.0,0.8825502227222111
2000002690472210.0,1.0,0.8353995976564008
2000002487098750.0,1.0,0.8556046514386355
2000002404317260.0,1.0,0.8243736299303536
2000002596559860.0,1.0,0.7041752388519903
2000002506366360.0,1.0,0.8733748885484943
2000002436245730.0,0.0,0.01331955099407838
2000002489553180.0,1.0,0.8754946657889794
2000002362195700.0,1.0,0.8513459484734021
2000002753249990.0,1.0,0.8141841897617916
2000001686936760.0,0.0,0.01634613316323578
2000002408395770.0,0.0,0.020299999902658503
2000002928281500.0,0.0,0.005488919087040158
2000002885517230.0,0.0,0.003951771657741674
2000002402244660.0,1.0,0.8730490269120634
2000002496330070.0,0.0,0.00699394473910441
2000002510815200.0,0.0,0.012221640962937068
2000002506234190.0,0.0,0.006534263313453269
2000002506394670.0,0.0,0.0076629975136977314
2000002670615640.0,0.0,0.012193037819937032
2000002787924750.0,0.0,0.012280307722014026
2000002523970780.0,1.0,0.8626764864933003
2000002419576330.0,0.0,0.03305927475489277
2000002819095850.0,1.0,0.8482427493569064
2000002419548210.0,1.0,0.764323860117241
2000002419563960.0,1.0,0.9105196313348964
2000002377096740.0,0.0,0.009139986267412937
2000002384949230.0,1.0,0.9762038191417595
2000002566002760.0,0.0,0.014987112455983555
2000002457232320.0,1.0,0.934202871494059
2000002381444900.0,1.0,0.792371486539572
2000002433633290.0,1.0,0.9968799850310243
2000002419610190.0,0.0,0.008039882456074506
2000002739942850.0,1.0,0.8712911158816384
2000002506358620.0,1.0,0.8116147445653956
2000002835482630.0,0.0,0.014117171108184199
2000002496221830.0,1.0,0.8553802005914827
2000002466888920.0,1.0,0.8941648355509594
2000002453088030.0,1.0,0.9815579284358902
2000002444898170.0,0.0,0.01438696993306563
2000002749229770.0,0.0,0.007181247684670927
2000002362212630.0,1.0,0.8101676032277632
2000002519225950.0,0.0,0.005058760570671155
2000002519199410.0,1.0,0.8107476647139914
2000002670628030.0,1.0,0.9697839763429417
2000002496326130.0,1.0,0.8303005815133403
2000002516534890.0,1.0,0.9076237379631081
2000002407403410.0,0.0,0.01343742636162503
2000002931513420.0,1.0,0.8340257427196128
2000002491659840.0,1.0,0.8700173675298838
2000002475283980.0,1.0,0.9638204445853196
2000001668778300.0,1.0,0.8990578347041842
2000002553298760.0,1.0,0.8787638294785862
2000002381457340.0,1.0,0.7876314850693169
2000002912038190.0,0.0,0.00906097895626373
2000002480814570.0,0.0,0.007976167699093458
2000002496221740.0,1.0,0.8820629178528454
2000002633608200.0,1.0,0.9797351329337745
2000002468785140.0,1.0,0.8623727314448822
2000002358835450.0,1.0,0.8487786944226972
